# Target labels
 PioasmBuild
# Source files and their labels
/home/jur/Downloads/RP2040-Touch-LCD-Code (1)/RP2040-Touch-LCD-1.28/c/build/pico-sdk/src/rp2_common/pico_cyw43_driver/CMakeFiles/PioasmBuild
/home/jur/Downloads/RP2040-Touch-LCD-Code (1)/RP2040-Touch-LCD-1.28/c/build/pico-sdk/src/rp2_common/pico_cyw43_driver/CMakeFiles/PioasmBuild.rule
/home/jur/Downloads/RP2040-Touch-LCD-Code (1)/RP2040-Touch-LCD-1.28/c/build/pico-sdk/src/rp2_common/pico_cyw43_driver/CMakeFiles/PioasmBuild-complete.rule
/home/jur/Downloads/RP2040-Touch-LCD-Code (1)/RP2040-Touch-LCD-1.28/c/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/PioasmBuild-stamp/PioasmBuild-build.rule
/home/jur/Downloads/RP2040-Touch-LCD-Code (1)/RP2040-Touch-LCD-1.28/c/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/PioasmBuild-stamp/PioasmBuild-configure.rule
/home/jur/Downloads/RP2040-Touch-LCD-Code (1)/RP2040-Touch-LCD-1.28/c/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/PioasmBuild-stamp/PioasmBuild-download.rule
/home/jur/Downloads/RP2040-Touch-LCD-Code (1)/RP2040-Touch-LCD-1.28/c/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/PioasmBuild-stamp/PioasmBuild-install.rule
/home/jur/Downloads/RP2040-Touch-LCD-Code (1)/RP2040-Touch-LCD-1.28/c/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/PioasmBuild-stamp/PioasmBuild-mkdir.rule
/home/jur/Downloads/RP2040-Touch-LCD-Code (1)/RP2040-Touch-LCD-1.28/c/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/PioasmBuild-stamp/PioasmBuild-patch.rule
/home/jur/Downloads/RP2040-Touch-LCD-Code (1)/RP2040-Touch-LCD-1.28/c/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/PioasmBuild-stamp/PioasmBuild-update.rule
